"0","# Sponge data"
"0","sponge.combat <- t(ComBat(t(sponge.tss.clr),batch=sponge.batch,mod = sponge.mod,par.prior=F,prior.plots = F))"
"2","Found2batches
"
"2","Adjusting for1covariate(s) or covariate level(s)
"
"1","Standardizing Data across genes
"
"2","Fitting L/S model and finding priors
"
"2","Finding nonparametric adjustments
"
"2","Adjusting the Data

"
"0","##############"
"0","# AD data"
"0","ad.combat <- t(ComBat(t(ad.tss.clr),batch=ad.batch,mod = ad.mod, par.prior=F,prior.plots = F))"
"2","Found5batches
"
"2","Adjusting for1covariate(s) or covariate level(s)
"
"1","Standardizing Data across genes
"
"2","Fitting L/S model and finding priors
"
"2","Finding nonparametric adjustments
"
"2","Adjusting the Data

"
