"0","# AD data"
"0","PVCA.score.ad = data.frame(Interaction = NA, Batch = NA,Treatment = NA,Residuals = NA)"
"0","Bat_Int.factors = data.frame(Batch = ad.batch, Treatment = ad.trt)"
"0","rownames(Bat_Int.factors) = rownames(ad.tss.clr)"
"0","pdata <- AnnotatedDataFrame(Bat_Int.factors)"
"0","# before"
"0","eset.X.before <- new(""ExpressionSet"", exprs = t(ad.tss.clr), phenoData = pdata)"
"0","pvcaObj.before <- pvcaBatchAssess(eset.X.before, c('Batch','Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.0119609 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","values.before = pvcaObj.before$dat"
"0","PVCA.score.ad[1,] = values.before"
"0","# bmc"
"0","eset.X.bmc <- new(""ExpressionSet"", exprs = t(ad.bmc), phenoData = pdata)"
"0","pvcaObj.bmc <- pvcaBatchAssess(eset.X.bmc, c('Batch','Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00343959 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","values.bmc = pvcaObj.bmc$dat"
"0","PVCA.score.ad[2,] = values.bmc"
"0","# combat"
"0","eset.X.combat <- new(""ExpressionSet"", exprs = t(ad.combat), phenoData = pdata)"
"0","pvcaObj.combat <- pvcaBatchAssess(eset.X.combat, c('Batch','Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00204793 (tol = 0.002, component 1)"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00239536 (tol = 0.002, component 1)"
"2","Model failed to converge with max|grad| = 0.093273 (tol = 0.002, component 1)"
"0","values.combat = pvcaObj.combat$dat"
"0","PVCA.score.ad[3,] = values.combat"
"0","# PN"
"0","eset.X.percentile <- new(""ExpressionSet"", exprs = t(ad.percentile), phenoData = pdata)"
"0","pvcaObj.percentile <- pvcaBatchAssess(eset.X.percentile, c('Batch','Treatment'), 0.6)"
"2","Model failed to converge with max|grad| = 0.00434432 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00245366 (tol = 0.002, component 1)"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.0103357 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","values.percentile = pvcaObj.percentile$dat"
"0","PVCA.score.ad[5,] = values.percentile"
"0","# limma"
"0","eset.X.limma <- new(""ExpressionSet"", exprs = t(ad.limma), phenoData = pdata)"
"0","pvcaObj.limma <- pvcaBatchAssess(eset.X.limma, c('Batch','Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"0","values.limma = pvcaObj.limma$dat"
"0","PVCA.score.ad[4,] = values.limma"
"0","# svd"
"0","eset.X.svd <- new(""ExpressionSet"", exprs = t(ad.svd), phenoData = pdata)"
"0","pvcaObj.svd <- pvcaBatchAssess(eset.X.svd, c('Batch','Treatment'), 0.6)"
"2","Model failed to converge with max|grad| = 0.00267581 (tol = 0.002, component 1)"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00387817 (tol = 0.002, component 1)"
"0","values.svd = pvcaObj.svd$dat"
"0","PVCA.score.ad[6,] = values.svd"
"0","# RUVIII"
"0","eset.X.ruv <- new(""ExpressionSet"", exprs = t(ad.ruvIII), phenoData = pdata)"
"0","pvcaObj.ruv <- pvcaBatchAssess(eset.X.ruv, c('Batch','Treatment'), 0.6)"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with max|grad| = 0.00283015 (tol = 0.002, component 1)"
"2","singular fit
"
"0","values.ruv = pvcaObj.ruv$dat"
"0","PVCA.score.ad[7,] = values.ruv"
"0","rownames(PVCA.score.ad) =c('Before','BMC','ComBat','rBE','PN','SVD','RUVIII')"
